# This file intentionally blocks all crawling and indexing of every
# URL on this site. Generated for the combined flight + hotel booking
# platform.
User-agent: *
Disallow: /
Disallow: /admin/
Disallow: /admin/login/
Disallow: /flight/
Disallow: /flight/results/
Disallow: /flight/fare/
Disallow: /flight/seat-selection/
Disallow: /flight/traveller/
Disallow: /hotel/
Disallow: /hotel/search/
Disallow: /hotel/hotel-listing/
Disallow: /hotel/hotel-booking/
Disallow: /hotel/hotel-confirmation/
Disallow: /hotel/hotel-detail/
Disallow: /hotels
Disallow: /hotels/
Disallow: /wishlist/
Disallow: /support/
Disallow: /support/connect/
Disallow: /accounts/
Disallow: /accounts/login/
Disallow: /accounts/logout/
Disallow: /accounts/register/
Disallow: /accounts/profile/
Disallow: /legal/
Disallow: /legal/privacy-policy/
Disallow: /legal/refund-policy/
Disallow: /legal/terms-and-conditions/
Disallow: /legal/user-agreement/
Disallow: /core/
Disallow: /api/
Disallow: /api/v1/
Disallow: /api/v1/airports/
Disallow: /api/v1/booking/
Disallow: /api/v1/accounts/
Disallow: /api/v1/wishlist/
Disallow: /api/v1/core/
Disallow: /api/v1/hotels/destinations/
Disallow: /api/v1/hotels/listing/
Disallow: /api/v1/hotels/pricing/
Disallow: /api/v1/hotels/review/
Disallow: /api/v1/hotels/book/
Disallow: /api/v1/hotels/booking-details/
